Service ID,Name,Address,Transport,Port,Service,Certificate Chain
71,safe.tumblr.com,66.6.33.149,tcp,443,https,5
72,rtn.groups.yahoodns.net,66.218.86.41,tcp,25,smtp,
73,news.yahoo.com,212.82.100.157,tcp,80,http,
74,news.yahoo.com,212.82.100.157,tcp,443,https,8
75,monetization.flurry.com,74.6.140.136,tcp,80,http,
76,monetization.flurry.com,74.6.140.136,tcp,443,https,13
77,mail.yahoo.com,188.125.94.204,tcp,80,http,
78,mail.yahoo.com,188.125.94.204,tcp,443,https,2
79,mail.yahoo.com,188.125.94.206,tcp,80,http,
80,mail.yahoo.com,188.125.94.206,tcp,443,https,2
81,hk.shop.yahoo.com,106.10.248.141,tcp,80,http,
82,hk.shop.yahoo.com,106.10.248.141,tcp,443,https,9
83,hk.auctions.yahoo.com,124.108.115.81,tcp,80,http,
84,hk.auctions.yahoo.com,124.108.115.81,tcp,443,https,9
85,hk.auctions.yahoo.com,180.222.102.135,tcp,80,http,
86,hk.auctions.yahoo.com,180.222.102.135,tcp,443,https,9
87,groups.yahoo.com,188.125.94.204,tcp,80,http,
88,groups.yahoo.com,188.125.94.204,tcp,443,https,2
89,groups.yahoo.com,188.125.94.206,tcp,80,http,
90,groups.yahoo.com,188.125.94.206,tcp,443,https,2
91,gemini.yahoo.com,74.6.140.136,tcp,80,http,
92,gemini.yahoo.com,74.6.140.136,tcp,443,https,13
93,finance.yahoo.com,188.125.94.204,tcp,80,http,
94,finance.yahoo.com,188.125.94.204,tcp,443,https,2
95,finance.yahoo.com,188.125.94.206,tcp,80,http,
96,finance.yahoo.com,188.125.94.206,tcp,443,https,2
97,finance.query.yahoo.com,212.82.100.142,tcp,80,http,
98,finance.query.yahoo.com,212.82.100.142,tcp,443,https,10
99,finance.mobile.yahoo.com,212.82.100.142,tcp,80,http,
100,finance.mobile.yahoo.com,212.82.100.142,tcp,443,https,10
101,embed.tumblr.com,152.199.19.43,tcp,80,http,
102,embed.tumblr.com,152.199.19.43,tcp,443,https,7
103,checkout.finance.yahoo.com,52.45.79.164,tcp,80,http,
104,checkout.finance.yahoo.com,52.45.79.164,tcp,443,https,11
105,checkout.finance.yahoo.com,52.73.139.139,tcp,80,http,
106,checkout.finance.yahoo.com,52.73.139.139,tcp,443,https,11
107,checkout.finance.yahoo.com,52.204.100.231,tcp,80,http,
108,checkout.finance.yahoo.com,52.204.100.231,tcp,443,https,11
109,assets.tumblr.com,152.199.19.43,tcp,80,http,
110,assets.tumblr.com,152.199.19.43,tcp,443,https,7
111,api-secure.sports.yahoo.com,188.125.94.204,tcp,80,http,
112,api-secure.sports.yahoo.com,188.125.94.204,tcp,443,https,2
113,api-secure.sports.yahoo.com,188.125.94.206,tcp,80,http,
114,api-secure.sports.yahoo.com,188.125.94.206,tcp,443,https,2
115,admanagerplus.yahoo.com,74.6.140.136,tcp,80,http,
116,admanagerplus.yahoo.com,74.6.140.136,tcp,443,https,13
117,admanager.yahoo.com,74.6.140.136,tcp,80,http,
118,admanager.yahoo.com,74.6.140.136,tcp,443,https,13
